business_id,name,Food Score,Service Score,Environment Score,Variety Score,Music Score,Drink Score,Sauce Score,Stars,Review_Count,address,Price
A,Ahmed Indian Restaurant 1,0.249444444,0.349242424,0.133333333,0.230331263,0.136363636,0.5,-0.0625,3.5,146,"11301 S Orange Blossom Trl, Ste 104",2
B,Ahmed Indian Restaurant 2,0.226196172,0.404545455,0.491666667,0.173044218,0,-0.2,0.158333333,4,131,10042 University Blvd,2
C,Backlot Express,0.222283702,0.357575758,0.3,0.293167702,0.136363636,0.055555556,0.230555556,3.5,129,351 S Studio Dr,2
D,Biergarten Restaurant,0.222797761,0.388727679,0.335027911,0.310131848,0.110508309,0.168883929,0.347115385,4,596,1510 Ave Of The Stars,3
E,Boi Brazil Churrascaria,0.397631766,0.514932712,0.360833333,0.269893665,0.233333333,0.05,0,4,367,5600 International Dr,2
F,Boston Lobster Feast,0.113852494,0.433036245,0.14,0.230106732,0.136363636,0.198076923,0.050892857,3,763,8731 International Dr,3
G,Breakfast with Goofy and his Pals,0.055,-0.7,0.338347289,0.294537815,0.136363636,0.055844156,0.056547619,5,9,10100 Dream Tree Blvd,4
H,Buffet City,0.208449883,0.3125,0.338347289,0.374603175,0.6,0.055844156,0.056547619,3,70,4551 13th St,1
I,Café Osceola,0.440833333,0.168333333,0.6,0.219456845,0.136363636,-0.0625,0.6,3.5,54,9939 Universal Blvd,2
J,Cafe Gauguin,0.061594203,0.441666667,0.338347289,0.375595238,0.136363636,0.1,0.056547619,3,49,9840 International Dr,2
K,Cafe Matisse,0.342592593,0.2,0.338347289,0.287037037,0.136363636,0,0.056547619,3,28,9700 International Dr,2
L,Chef Mickey's,0.228595824,0.364965986,0.479090909,0.308269415,0,-0.046825397,0,3.5,562,4600 World Dr,3
M,Cici's Pizza 1,0.304166667,0.202777778,0.266666667,0.201133787,0.136363636,0.022222222,0,2.5,102,7437 International Dr,1
N,Cici's Pizza 2,0.42,0.078095238,0.338347289,0.1,0.136363636,0.225,0,2.5,32,"11701 International Dr, Ste 2200",1
O,Cici's Pizza 3,0.233333333,0.74375,0.1,0.233333333,0.136363636,0.160714286,0,3,55,5035 W Irlo Bronson Memorial Hwy,1
P,Cici's Pizza 4,0.343333333,0.7,0.477777778,0.207312925,0.136363636,0.05,0.056547619,3,35,"13605 Sr 535, Ste 101",1
Q,Covington Mill Restaurant,0.251388889,0.725,-0.2,0.378571429,0.136363636,0.055844156,0.056547619,4,18,1751 Hotel Plaza Blvd,2
R,Crazy Buffet,0.19938089,0.029166667,-0.4,0.280580167,0.136363636,0.216666667,0,3.5,240,7038 W Colonial Dr,2
S,Crydermans Barbecue,0.405357143,0.309259259,0.175,0.327777778,0.166666667,-0.014583333,0.281077694,4.5,114,401 Florida Ave,2
T,El Palacio Buffet,0.151954149,0.268055556,0.161111111,0.357649443,0.136363636,0.043877551,0.056547619,3.5,152,7403 S Orange Blossom Trl,2
U,El Potro,0.314193303,0.446144279,0.27202381,0.295458554,0.75,0.083333333,0.05,4,248,"501 N Orlando Ave, Ste 217",2
V,Estrella Latina,0.047619048,0.7,0.338347289,0.294537815,0.136363636,0.055844156,0.056547619,3,8,7371 Lake Underhill Rd,1
W,Fresh Mediterranean Market,0.072916667,0.234615385,0.322222222,0.294537815,0.136363636,0.08828125,0,3.5,54,1500 Epcot Resorts Blvd,2
X,Garden Grill Restaurant,0.263230159,0.400231481,0.207142857,0.31917517,0.136363636,0.033142857,0.139583333,4,250,1510 N Cove Rd,3
Y,Gateway To India,0.282602814,0.383024691,0.691666667,0.364444444,0.101010101,0.262121212,0,4,184,790 E State Rd 434,2
Z,Giant Panda,0.154404762,0.024404762,0.255555556,0.280515682,0.136363636,0.35,0.041666667,3,159,11726 E Colonial Dr,2
AA,Golden Corral Buffet & Grill 1,0.216944444,0.592361111,0.358333333,0.2,0.136363636,-0.1875,0.056547619,3,69,11731 E. Colonial Drive,2
AB,Golden Corral Buffet & Grill 2,0.257738095,0.321666667,0.338347289,0.033333333,0.136363636,0.055844156,0.056547619,2.5,22,7251 West Colonial Drive,2
AC,Golden Corral Buffet & Grill 3,0.148214286,0.418627451,0.338347289,0.343877551,0.136363636,-0.125,0.125,2,72,5535 S Kirkman Rd,2
AD,Golden Corral Buffet & Grill 4,0.138744589,0.335526316,0.38,0.28531746,0.136363636,0.2,0.056547619,2.5,160,8707 Vineland Avenue,2
AE,Golden Corral Buffet & Grill 5,-0.024056037,0.079861111,0.05,0.23992674,0.136363636,0.433333333,0,2,107,6077 W. Irlo Bronson Memorial,2
AF,Golden Corral Buffet & Grill 6,0.208770396,0.523611111,0.366666667,0.295875148,0.136363636,0.059090909,0,3.5,112,11701 International Dr,2
AG,Golden Corral Buffet & Grill 7,0.229411765,0.376041667,-0.083333333,0.482857143,0.136363636,0.055844156,0.25,3.5,53,2701 W Vine St,2
AH,Golden Corral Buffet & Grill 8,0.081697658,0.1875,0.105555556,0.339384921,0.136363636,0.116666667,0.056547619,2.5,123,8032 International Drive,2
AI,Golden Corral Buffet & Grill 9,-0.060526316,-0.003787879,0.8,0.380331263,0.136363636,0.055844156,0.056547619,2.5,60,897 West Town Parkway,2
AJ,Golden Corral Buffet & Grill 10,0.197222222,0.454017857,0,0.027133581,0.136363636,-0.1,0.056547619,2.5,62,2328 S. Semoran Blvd.,2
AK,Golden Corral Buffet & Grill 11,-0.022727273,0.2875,0.338347289,0.272619048,0.136363636,0.055844156,0.056547619,3,34,1555 Grand Hwy,2
AL,Harvest Bistro,0.371867168,0.421264368,0.48,0.313636364,0.136363636,0.066666667,0,4,84,14100 Bonnet Creek Resort Ln,2
AM,Hokkaido Chinese & Japanese Buffet 1,0.221478697,0.258630952,0.572222222,0.360516988,0.136363636,0.414285714,-0.075,3.5,369,5737 W Irlo Bronson Memorial Hwy,2
AN,Hokkaido Chinese & Japanese Buffet 2,0.170510429,0.086875,0.533333333,0.317519545,0,0.035,0.225,3,316,12173 S Apopka Vineland Rd,2
AO,Hollywood & Vine,0.255078125,0.364215686,0.266666667,0.330194805,0.06,0.029166667,0.51875,3,284,351 S Studio Dr,3
AP,Ichiban Buffet 1,0.130195148,0.227440476,0.539583333,0.334861533,0.136363636,0.125,0.056547619,3,419,5529 International Dr,2
AQ,Ichiban Buffet 2,-0.061666667,0.146428571,0.338347289,0.216326531,0.136363636,0.055844156,0.056547619,2.5,29,735 N Courtenay Pkwy,2
AR,Ichiban Buffet 3,0.140329097,-0.028378378,0.5,0.328839286,0.136363636,0.05,-0.042708333,3,481,5269 W Irlo Bronson Memorial Hwy,2
AS,Ichigo Ichie Buffet,0.17405765,0.356944444,0.2,0.320011338,-0.45,0.055844156,0.056547619,3,72,3611 S Orlando Dr,2
AT,Izziban Sushi And Korean BBQ,0.320308059,0.330679093,0.40719697,0.337430268,0.221428571,0.124922405,0.084404762,3.5,818,5310 E Colonial Dr,2
AU,King Buffet,0.1,0,0,0.166666667,0.136363636,0.055844156,0.056547619,2.5,27,2157 E Semoran Blvd,1
AV,Koywan Hibachi Buffet,0.126866883,0.005,0.555555556,0.306169562,0.136363636,0.003333333,0.187142857,3,283,"945 W State Rd 436, Ste 1179",2
AW,La China Blue,0.193333333,0.2,0.338347289,0.232857143,0.136363636,0.055844156,0.1125,3.5,39,3749 S Kirkman Rd,1
AX,Lai Lai Chinese Cuisine & Sushi Bar,0.185,0.442857143,-0.2,0.254166667,0.136363636,0,0,4,67,"7400 Southland Blvd, Ste 116",2
AY,Latitude & Longitude,0.433333333,0.8,0.338347289,0.53125,0.136363636,0.055844156,0.056547619,4,28,8701 World Center Drive,2
AZ,Mandolin's,0.025,-0.2,0.338347289,0.166666667,0.136363636,-0.25,0,2.5,12,2900 Parkway Blvd,2
BA,Mei Asian China Buffet,-0.029390175,-0.143181818,0.6,0.225,0.136363636,-0.5,0.056547619,2,133,"8255 International Dr, Ste 126",2
BB,Mikado Japanese Seafood Buffet,0.201369042,0.385971787,0.288333333,0.30276755,0.136363636,-0.033333333,0.168303571,4,335,"851 S State Rd 434, Ste 1130-1170",2
BC,Moghul Indian Cuisine,0.211884921,0.424437989,0.458333333,0.213898728,0,0.033333333,0.110606061,4,280,401 N Semoran Blvd,2
BD,Nine Spices Hot Pot,0.274042846,0.382793466,0.166666667,0.313952119,0.3,0.261842105,0.32065565,4,492,5320 S Kirkman Rd,2
BE,Oreganatta,-0.3,0.394166667,0.7,0.136520737,0.233333333,0.044444444,-0.020833333,2.5,75,6320 International Dr,1
BF,Phil-Asian Foodmart,0.4,0.7,0.338347289,0.4,0.136363636,0.055844156,0.056547619,4.5,10,2650 N Orange Blossom Trl,1
BG,Ponderosa Steakhouse,0.360416667,0.866666667,0.338347289,0.294537815,0.136363636,0.055844156,0.056547619,3.5,21,7598 W Irlo Bronson Memorial Hwy,2
BH,Rosen Inn Lake Buena Vista,0.223913043,-0.053735632,0.338347289,0.277564103,0.136363636,-0.033333333,0.056547619,2.5,140,8442 Palm Pkwy,2
BI,Saffron Indian Cuisine 1,0.343891713,0.514368999,0.465492424,0.330488347,0.128571429,0.186347926,0.235833333,4.5,834,7724 W Sand Lake Rd,2
BJ,Saffron Indian Cuisine 2,0.214634146,0.2275,0.338347289,0.175446429,0.136363636,-0.025,0.353571429,3.5,70,"16745 Cagan Crossings Blvd, Ste 103@104",2
BK,Savannah Bar and Grille,0.166666667,0.283333333,0.338347289,0.125,0.136363636,0.055844156,0.056547619,2.5,9,3011 Maingate Ln,2
BL,SeaWorld Orlando,0.116323024,0.053897849,0.301185771,0.218069728,0.12,0.208695652,0,3.5,1082,7007 SeaWorld Dr,4
BM,Spice Indian Grill,0.254098361,0.437745098,0.6,0.348,0.136363636,0,0.353333333,4.5,88,"4498 N Alafaya Trl, Ste 306",2
BN,Texas de Brazil,0.4345632,0.420197838,0.455808081,0.279169264,0.5,0.140909091,0.453703704,4,825,"5259 International Dr, Ste F1",3
BO,The Crystal Palace,0.255775779,0.171025641,0.628846154,0.300277979,0.136363636,0.066666667,0,3.5,565,1365 W Monorail Way,3
BP,The Garden Gallery,0.208888889,-0.1,0.3,0.196753247,0.136363636,0.055844156,0.056547619,3.5,19,1950 Magnolia Palm,2
BQ,The Knife - Lake Buena Vista,0.13030925,0.23160066,0.480952381,0.343103818,0.201893939,0.121924603,0.071428571,3,462,12501 State Rd 535,3
BR,Tony's Brazilian Grill,0.309166667,0.429166667,0.341666667,0.19375,0.136363636,0.183333333,0,4,53,5159 International Dr,2
BS,Tropical Cabana,0.445645646,0.554166667,0.15,0.594230769,0.136363636,0.169444444,0.291666667,5,148,1875 Central Florida Pkwy,1
BT,Villa de Flora,0.282083333,0.423550725,0.73125,0.355281385,0.187272727,0.055844156,0.333333333,3.5,138,6000 W Osceola Pkwy,3